summary,description,text,source,priority
Implement a cleanup thread that removes files in ambari-agent data directory that are older than a configurable amount of time,Implement a cleanup thread that removes files in ambari-agent data directory that are older than a month or so(must be configurable).It's required  because the directory will grow unbounded if it's not cleaned up.,Implement a cleanup thread that removes files in ambari-agent data directory that are older than a configurable amount of time Implement a cleanup thread that removes files in ambari-agent data directory that are older than a month or so(must be configurable).It's required  because the directory will grow unbounded if it's not cleaned up.,ambary,Major
@Bean method name is ignored,Since 2.8.0 Exchange.BEAN_METHOD_NAME is always used instead of @Bean method name (see BeanInfo.createInvocation(Object pojo  Exchange exchange)). As a consequence  the wrong method is choosen when I use a beanref invokation on a method that uses @Bean parameter binding.I built a simple test case as a zip file containing an Eclipse Helios maven project (see attachment). The test fails with camel 2.8.0 and succeeds with 2.7.3 and earlier (at least until 2.6.0).regards Vincent MATHON,@Bean method name is ignored Since 2.8.0 Exchange.BEAN_METHOD_NAME is always used instead of @Bean method name (see BeanInfo.createInvocation(Object pojo  Exchange exchange)). As a consequence  the wrong method is choosen when I use a beanref invokation on a method that uses @Bean parameter binding.I built a simple test case as a zip file containing an Eclipse Helios maven project (see attachment). The test fails with camel 2.8.0 and succeeds with 2.7.3 and earlier (at least until 2.6.0).regards Vincent MATHON,camel,Major
Do not automatically put host component in Maintenance Mode upon decommissioning (and out of Maintenance Mode when recommissioning),We originally wanted to couple decom/recom with putting the host component in / out of maintenance mode.After experimenting  we decided to undo that. This is the JIRA for the Ambari BE changes.,Do not automatically put host component in Maintenance Mode upon decommissioning (and out of Maintenance Mode when recommissioning) We originally wanted to couple decom/recom with putting the host component in / out of maintenance mode.After experimenting  we decided to undo that. This is the JIRA for the Ambari BE changes.,ambary,Major
TimeField not able to work with a java.sql.Time,When using the TimeField with a model whose object is a java.sql.Time  I get an error similar to the following when submitting the form:Last cause: Cannot parse '1/1/70' using format java.text.SimpleDateFormat@b4dc7db3Here's how the TimeField is constructed:TimeField tf = new TimeField(id  new Model&lt;java.sql.Time&gt;() {public java.sql.Time getObject() {// return java.sql.Time}});This error is occurring because SqlTimeConverter is trying to convert the string representation of the java.util.Date obtained from the TimeField. TimeField doesn't support anything other than java.util.Date. It would be useful if TimeField could work with subclasses of java.util.Date such as java.sql.Time. In order to achieve this  I would like to propose:Changing setConvertedInput(new Date(date.getMillis())); in DateTimeField.convertInput() to setConvertedInput(newDateInstance(date.getMillis()));Create an overridable newDateInstance(long) method. Users of TimeField can override this method to create a java.sql.Time instance instead of a java.util.Date. The form component conversion process will then work when the model object is a java.sql.Time.,TimeField not able to work with a java.sql.Time When using the TimeField with a model whose object is a java.sql.Time  I get an error similar to the following when submitting the form:Last cause: Cannot parse '1/1/70' using format java.text.SimpleDateFormat@b4dc7db3Here's how the TimeField is constructed:TimeField tf = new TimeField(id  new Model&lt;java.sql.Time&gt;() {public java.sql.Time getObject() {// return java.sql.Time}});This error is occurring because SqlTimeConverter is trying to convert the string representation of the java.util.Date obtained from the TimeField. TimeField doesn't support anything other than java.util.Date. It would be useful if TimeField could work with subclasses of java.util.Date such as java.sql.Time. In order to achieve this  I would like to propose:Changing setConvertedInput(new Date(date.getMillis())); in DateTimeField.convertInput() to setConvertedInput(newDateInstance(date.getMillis()));Create an overridable newDateInstance(long) method. Users of TimeField can override this method to create a java.sql.Time instance instead of a java.util.Date. The form component conversion process will then work when the model object is a java.sql.Time.,wicket,Minor
hadoop-mapreduce.jobsummary.log is empty when specified custom YARN Log Dir,Reproduced with such preconditions:On Customize Services page specify 'YARN Log Dir Prefix' to some custom dir. After deploying  run MapReduce2 Service check and check that:hadoop-mapreduce.jobsummary.log is empty  but /var/log/hadoop-yarn/yarn/hadoop-mapreduce.jobsummary.log contains jobs records.,hadoop-mapreduce.jobsummary.log is empty when specified custom YARN Log Dir Reproduced with such preconditions:On Customize Services page specify 'YARN Log Dir Prefix' to some custom dir. After deploying  run MapReduce2 Service check and check that:hadoop-mapreduce.jobsummary.log is empty  but /var/log/hadoop-yarn/yarn/hadoop-mapreduce.jobsummary.log contains jobs records.,ambary,Major
Stack 2.0.3  Hive Check execute fail,When installing Hadoop 2 stack  Hive service check fails to run.,Stack 2.0.3  Hive Check execute fail When installing Hadoop 2 stack  Hive service check fails to run.,ambary,Major
Engine code references org.apache.derby.shared.common.sanity.SanityManager,Derby engine code is importing org.apache.derby.shared.common.sanity.SanityManager  causing sealing violations. See DERBY-4669 why this fix is inadequate.Even though this won't fix the/all problems  using shared.common.sanity.SanityManager on the client and iapi.services.sanity.SanityManager in the engine code is a simple rule to follow. Violations are also easily addressed.,Engine code references org.apache.derby.shared.common.sanity.SanityManager Derby engine code is importing org.apache.derby.shared.common.sanity.SanityManager  causing sealing violations. See DERBY-4669 why this fix is inadequate.Even though this won't fix the/all problems  using shared.common.sanity.SanityManager on the client and iapi.services.sanity.SanityManager in the engine code is a simple rule to follow. Violations are also easily addressed.,derby,Minor
Disable 'Add Component' button in the Host Details page if the host is in UNKNOWN state or !isHeartbeating,,Disable 'Add Component' button in the Host Details page if the host is in UNKNOWN state or !isHeartbeating ,ambary,Major
Insert into table with constraints fails if the table name is 'indicator' (or any other SQL keyword),I've runned the testcase against both 10.2.2.0 (latest stable) and 10.4.0.0 alpha (trunk) and results are the same.Sysinfo output:------------------ ?٧?????�?????????Java ------------------?�n??�?????Java: 1.5.0_11?�o???��????��??? Java: Sun Microsystems Inc.?�C??????��????? ?????��??????? Java: C:/java/jre-1.5.0?���Ӥ�????????????? Java: D:/dev/workspaces/DerbyQuery/bin;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbytools.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derby.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyclient.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_cs.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_de_DE.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_es.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_fr.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_hu.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_it.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_ja_JP.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_ko_KR.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_pl.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_pt_BR.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_zh_CN.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_zh_TW.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbynet.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyrun.jar?٧????�?: Windows XP?���????��????�ӦӀ?? ?�?: x86?�n??�??????�?: 5.1?٧??????????��????????��?????Java: dmitrygusev?�C??????��????? ?????��??????? ???????��????????��?????Java: C:/Documents and Settings/dmitrygusev?��??��??????? ???????��????????��?????Java: D:/dev/workspaces/DerbyQueryjava.specification.name: Java Platform API Specificationjava.specification.version: 1.5--------- ?٧?????�?????????Derby --------JRE - JDBC: J2SE 5.0 - JDBC 3.0&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derby.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbytools.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbynet.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyclient.jar&#93; 10.4.0.0 alpha - (???)----------------------------------------------------------------------- ?٧?????�??????????? ???????????? ------------------???????�ӵ�??????????????? [?�?��???????/??????????&#91;ru_RU&#93;]?�??????�?��??????? ???????????�?????? ????????????: &#91;cs&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;de_DE&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;es&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;fr&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;hu&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;it&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ja_JP&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ko_KR&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;pl&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;pt_BR&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ru&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;zh_CN&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;zh_TW&#93; ?????�????? 10.4.0.0 alpha - (???)------------------------------------------------------How to reproduce the bug:1. Create a table with name 'indicator' (or any other SQL keyword as the name  i.e. 'select') and one field of any type  for instance CHAR(1)  like this:CREATE TABLE /'indicator/'(c CHAR(1) DEFAULT 'N')2. Add constraint to the field:ALTER TABLE /' indicator /' ADD CONSTRAINT /'MY_CONSTRAINT/' CHECK ((c IN ('Y' 'N')))3. Try to insert any row to that table:INSERT INTO /'indicator/' VALUES ('N')The INSERT statement will throw an exception:java.sql.SQLException: Java exception: ': java.util.EmptyStackException'.Also  see the program (Main.java) attached to this issue and derby.log contained the exception's stacktace output.I've also created and attached the patch that may fix this issue. Hope this help to improve Derby.,Insert into table with constraints fails if the table name is 'indicator' (or any other SQL keyword) I've runned the testcase against both 10.2.2.0 (latest stable) and 10.4.0.0 alpha (trunk) and results are the same.Sysinfo output:------------------ ?٧?????�?????????Java ------------------?�n??�?????Java: 1.5.0_11?�o???��????��??? Java: Sun Microsystems Inc.?�C??????��????? ?????��??????? Java: C:/java/jre-1.5.0?���Ӥ�????????????? Java: D:/dev/workspaces/DerbyQuery/bin;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbytools.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derby.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyclient.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_cs.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_de_DE.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_es.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_fr.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_hu.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_it.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_ja_JP.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_ko_KR.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_pl.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_pt_BR.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_zh_CN.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyLocale_zh_TW.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbynet.jar;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyrun.jar?٧????�?: Windows XP?���????��????�ӦӀ?? ?�?: x86?�n??�??????�?: 5.1?٧??????????��????????��?????Java: dmitrygusev?�C??????��????? ?????��??????? ???????��????????��?????Java: C:/Documents and Settings/dmitrygusev?��??��??????? ???????��????????��?????Java: D:/dev/workspaces/DerbyQueryjava.specification.name: Java Platform API Specificationjava.specification.version: 1.5--------- ?٧?????�?????????Derby --------JRE - JDBC: J2SE 5.0 - JDBC 3.0&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derby.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbytools.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbynet.jar&#93; 10.4.0.0 alpha - (???)&#91;D:/dev/src/db-derby-trunk-20070802/jars/sane/derbyclient.jar&#93; 10.4.0.0 alpha - (???)----------------------------------------------------------------------- ?٧?????�??????????? ???????????? ------------------???????�ӵ�??????????????? [?�?��???????/??????????&#91;ru_RU&#93;]?�??????�?��??????? ???????????�?????? ????????????: &#91;cs&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;de_DE&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;es&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;fr&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;hu&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;it&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ja_JP&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ko_KR&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;pl&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;pt_BR&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;ru&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;zh_CN&#93; ?????�????? 10.4.0.0 alpha - (???)?�??????�?��??????? ???????????�?????? ????????????: &#91;zh_TW&#93; ?????�????? 10.4.0.0 alpha - (???)------------------------------------------------------How to reproduce the bug:1. Create a table with name 'indicator' (or any other SQL keyword as the name  i.e. 'select') and one field of any type  for instance CHAR(1)  like this:CREATE TABLE /'indicator/'(c CHAR(1) DEFAULT 'N')2. Add constraint to the field:ALTER TABLE /' indicator /' ADD CONSTRAINT /'MY_CONSTRAINT/' CHECK ((c IN ('Y' 'N')))3. Try to insert any row to that table:INSERT INTO /'indicator/' VALUES ('N')The INSERT statement will throw an exception:java.sql.SQLException: Java exception: ': java.util.EmptyStackException'.Also  see the program (Main.java) attached to this issue and derby.log contained the exception's stacktace output.I've also created and attached the patch that may fix this issue. Hope this help to improve Derby.,derby,Major
Fix start up option for ambari-server where there is a missing space.,Fix start up option for ambari-server where there is a missing space.,Fix start up option for ambari-server where there is a missing space. Fix start up option for ambari-server where there is a missing space.,ambary,Major
WicketTester Doesn't Support setDefaultFormProcessing(false),I was trying to use the WicketTester to click the button for an AjaxFallbackButton that has setDefaultFormProcessing(false). So I wanted to execute the onclick for the component  like this:tester.executeAjaxEvent('meetingForm:inputForm:rootViewPanel:addOrganization'  'onclick');What seems to happen is that the pages tries to update all the form fields and perform validation. This is incorrect in the context for the setDefaultFormProcessing(false) behavior.I was looking at the source for BaseWicketTester and noticed that in executeAjaxEvent()  it always tries to submit the form if the behavior is a AjaxFormSubmitBehavior. This wouldn't be correct in the case of when you set setDefaultFormProcessing(false) on the button. I think it needs to check for setDefaultFormProcessing at that point.,WicketTester Doesn't Support setDefaultFormProcessing(false) I was trying to use the WicketTester to click the button for an AjaxFallbackButton that has setDefaultFormProcessing(false). So I wanted to execute the onclick for the component  like this:tester.executeAjaxEvent('meetingForm:inputForm:rootViewPanel:addOrganization'  'onclick');What seems to happen is that the pages tries to update all the form fields and perform validation. This is incorrect in the context for the setDefaultFormProcessing(false) behavior.I was looking at the source for BaseWicketTester and noticed that in executeAjaxEvent()  it always tries to submit the form if the behavior is a AjaxFormSubmitBehavior. This wouldn't be correct in the case of when you set setDefaultFormProcessing(false) on the button. I think it needs to check for setDefaultFormProcessing at that point.,wicket,Minor
